PassengerId,Transported
0485_01,1
0487_01,1
0488_01,0
0490_01,0
0498_01,0
0498_02,0
0499_01,1
0499_02,0
0500_01,0
0501_01,0
0502_01,1
0503_01,1
0503_02,0
0503_03,0
0504_01,0
0504_02,1
0504_03,0
0504_04,0
0504_05,1
0504_06,0
0506_01,1
0507_01,0
0510_01,1
0512_01,0
0512_02,0
0513_01,0
0515_01,0
0516_01,1
0517_01,0
0518_01,0
0519_01,1
0520_01,1
0521_01,1
0522_01,0
0523_01,0
0525_01,1
0527_01,1
0527_02,0
0528_01,1
0529_01,1
0531_01,1
0531_02,0
0533_01,0
0534_01,0
0534_02,1
0537_01,0
0538_01,1
0539_01,0
0539_02,0
0539_03,0
0539_04,0
0539_05,0
0540_01,1
0540_02,0
0542_01,0
0545_01,0
0546_01,1
0547_01,0
0548_01,1
0549_01,1
0549_02,0
0550_01,1
0551_01,0
0552_01,1
0553_01,0
0553_02,1
0555_01,0
0555_02,1
0556_01,0
0559_01,0
0560_01,1
0560_02,0
0560_03,0
0561_01,0
0563_01,1
0564_01,1
0564_02,1
0564_03,0
0565_01,0
0566_01,1
0567_01,1
0568_01,0
0568_02,1
0569_01,1
0570_01,0
0571_01,0
0571_02,0
0571_03,1
0571_04,1
0571_05,1
0571_06,1
0571_07,0
0572_01,1
0573_01,0
0575_01,1
0576_01,1
0577_01,0
0579_01,1
0579_02,0
0580_01,1
0581_01,1
0582_01,0
0583_01,0
0583_02,1
0583_03,1
0585_01,0
0585_02,1
0585_03,1
0586_01,1
0587_01,0
0588_01,1
0589_01,0
0590_01,0
0591_01,0
0593_01,1
0594_01,0
0594_02,0
0596_01,1
0597_01,0
0597_02,1
0598_01,1
0599_01,1
0599_02,0
0599_03,0
0599_04,0
0600_01,0
0602_01,1
0602_02,0
0602_03,1
0603_01,0
0607_01,0
0607_02,0
0607_03,0
0608_01,1
0609_01,1
0610_01,0
0611_01,0
0612_01,0
0614_01,1
0615_01,1
0615_02,0
0615_03,1
0618_01,1
0618_02,1
0619_01,1
0619_02,1
0623_01,1
0628_01,0
0629_01,0
0630_01,1
0631_01,1
0633_01,1
0634_01,0
0635_01,1
0635_02,0
0636_01,0
0636_02,1
0637_01,1
0638_01,1
0639_01,1
0641_01,1
0642_01,0
0642_02,0
0642_03,0
0642_04,1
0642_05,1
0643_01,0
0644_01,0
0645_01,0
0646_01,0
0647_01,0
0647_02,0
0647_03,1
0650_01,0
0653_01,0
0655_01,1
0656_01,1
0657_01,0
0657_02,1
0658_01,0
0659_01,0
0660_01,0
0661_01,1
0663_01,0
0664_01,0
0665_01,1
0665_02,0
0668_01,0
0669_01,1
0671_01,1
0672_01,0
0674_01,0
0677_01,0
0678_01,0
0679_01,0
0680_01,1
0680_02,1
0680_03,1
0682_01,0
0683_01,1
0684_01,1
0684_02,0
0684_03,1
0685_01,0
0686_01,0
0686_02,0
0687_01,1
0688_01,1
0689_01,0
0690_01,0
0691_01,1
0691_02,1
0691_03,1
0693_01,1
0693_02,1
0696_01,1
0697_01,0
0699_01,0
0699_02,1
0701_01,0
0702_01,0
0703_01,0
0704_01,1
0705_01,1
0707_01,0
0709_01,1
0709_02,1
0709_03,0
0710_01,0
0712_01,1
0712_02,1
0713_01,0
0714_01,1
0714_02,1
0714_03,1
0714_04,0
0714_05,1
0714_06,1
0714_07,0
0715_01,1
0718_01,0
0719_01,0
0724_01,0
0726_01,0
0727_01,0
0728_01,0
0729_01,0
0732_01,0
0733_01,0
0734_01,0
0736_01,0
0737_01,0
0738_01,0
0740_01,0
0740_02,1
0740_03,0
0743_01,0
0746_01,0
0750_01,0
0753_01,0
0753_02,1
0753_03,0
0754_01,0
0756_01,0
0756_02,1
0756_03,0
0757_01,0
0761_01,0
0762_01,0
0764_01,1
0765_01,0
0765_02,0
0767_01,1
0768_01,0
0768_02,1
0769_01,1
0770_01,0
0770_02,0
0770_03,0
0770_04,0
0770_05,0
0770_06,1
0771_01,0
0772_01,1
0772_02,1
0772_03,0
0772_04,1
0773_01,1
0776_01,1
0777_01,0
0779_01,0
0781_01,0
0782_01,0
0784_01,1
0785_01,1
0786_01,0
0787_01,0
0788_01,0
0789_01,0
0789_02,0
0789_03,1
0790_01,1
0791_01,0
0793_01,0
0794_01,0
0794_02,1
0795_01,0
0796_01,0
0797_01,1
0798_01,0
0799_01,1
0802_01,0
0805_01,1
0806_01,0
0806_02,1
0808_01,1
0809_01,1
0809_02,1
0809_03,1
0809_04,1
0811_01,0
0811_02,0
0811_03,1
0813_01,1
0815_01,0
0816_01,1
0817_01,1
0818_01,0
0819_01,1
0820_01,1
0820_02,0
0822_01,0
0823_01,1
0823_02,1
0824_01,1
0825_01,0
0826_01,0
0828_01,1
0828_02,0
0829_01,1
0830_01,1
0833_01,0
0834_01,0
0835_01,0
0836_01,1
0839_01,1
0840_01,1
0845_01,1
0846_01,1
0848_01,1
0848_02,1
0849_01,0
0849_02,1
0850_01,0
0851_01,0
0853_01,1
0859_01,1
0860_01,0
0863_01,0
0863_02,1
0863_03,1
0865_01,0
0865_02,1
0867_01,0
0868_01,0
0869_01,0
0870_01,1
0871_01,0
0873_01,0
0874_01,0
0875_01,1
0876_01,1
0877_01,1
0878_01,0
0879_01,0
0881_01,0
0883_01,1
0885_01,0
0885_02,0
0889_01,0
0889_02,0
0890_01,0
0893_01,0
0898_01,0
0899_01,1
0899_02,0
0901_01,0
0902_01,0
0903_01,0
0904_01,0
0905_01,0
0906_01,0
0907_01,0
0907_02,1
0910_01,1
0911_01,1
0911_02,1
0912_01,0
0913_01,0
0915_01,1
0918_01,0
0919_01,0
0921_01,0
0922_01,1
0922_02,0
0923_01,0
0923_02,0
0924_01,0
0925_01,0
0925_02,0
0925_03,0
0926_01,1
0926_02,1
0927_01,0
0928_01,1
0930_01,0
0930_02,0
0931_01,1
0932_01,0
0933_01,0
0933_02,0
0935_01,1
0938_01,1
0938_02,1
0938_03,0
0939_01,1
0940_01,0
0941_01,0
0942_01,0
0944_01,1
0944_02,0
0946_01,1
0947_01,1
0949_01,1
0951_01,1
0952_01,0
0953_01,1
0955_01,0
0956_01,0
0957_01,0
0960_01,1
0961_01,1
0964_01,1
0964_02,1
0965_01,1
0966_01,1
0968_01,0
0969_01,0
0970_01,1
0971_01,1
0972_01,0
0975_01,0
0976_01,0
0978_01,0
0979_01,1
0982_01,0
0982_02,1
0983_01,1
0984_01,0
0984_02,0
0984_03,0
0984_04,0
0984_05,1
0984_06,1
0984_07,0
0984_08,1
0985_01,0
0987_01,0
0988_01,1
0988_02,0
0989_01,1
0990_01,1
0991_01,1
0992_01,1
0992_02,0
0992_03,0
0992_04,0
0992_05,0
0992_06,1
0993_01,0
0994_01,0
0994_02,0
0995_01,0
0997_01,0
0998_01,0
1000_01,0
1001_01,0
1002_01,1
1002_02,0
1002_03,1
1004_01,0
1005_01,0
1006_01,0
1006_02,0
1006_03,0
1008_01,1
1008_02,0
1011_01,0
1011_02,0
1012_01,1
1013_01,0
1014_01,1
1015_01,1
1017_01,1
1018_01,0
1019_01,1
1020_01,1
1022_01,0
1024_01,1
1024_02,0
1024_03,1
1024_04,1
1025_01,0
1026_01,0
1027_01,0
1027_02,1
1027_03,1
1027_04,0
1029_01,0
1030_01,1
1031_01,1
1032_01,0
1033_01,0
1034_01,0
1035_01,0
1036_01,0
1038_01,1
1040_01,1
1041_01,0
1043_01,1
1045_01,1
1045_02,0
1046_01,1
1047_01,1
1048_01,1
1049_01,1
1049_02,1
1051_01,1
1052_01,0
1053_01,1
1054_01,0
1056_01,0
1056_02,0
1057_01,0
1058_01,0
1060_01,1
1062_01,1
1063_01,1
1063_02,1
1065_01,0
1066_01,1
1068_01,0
1071_01,0
1075_01,0
1075_02,1
1076_01,0
1077_01,1
1078_01,1
1079_01,0
1080_01,0
1082_01,0
1083_01,0
1083_02,1
1083_03,0
1084_01,0
1085_01,0
1086_01,1
1086_02,1
1086_03,0
1086_04,0
1086_05,0
1088_01,0
1089_01,1
1089_02,1
1091_01,1
1093_01,0
1094_01,0
1095_01,0
1096_01,0
1097_01,1
1099_01,1
1100_01,0
1100_02,0
1100_03,0
1100_04,0
1102_01,0
1105_01,0
1108_01,0
1108_02,0
1110_01,1
1110_02,1
1112_01,1
1113_01,0
1114_01,0
1114_02,0
1115_01,0
1116_01,0
1116_02,0
1116_03,0
1117_01,0
1121_01,0
1123_01,1
1127_01,0
1129_01,1
1130_01,0
1130_02,1
1132_01,1
1133_01,0
1134_01,0
1136_01,1
1140_01,1
1140_02,1
1140_03,1
1141_01,1
1142_01,0
1144_01,0
1144_02,0
1144_03,1
1146_01,0
1147_01,1
1148_01,1
1148_02,1
1148_03,0
1148_04,0
1148_05,1
1148_06,0
1148_07,0
1149_01,0
1149_02,0
1149_03,1
1149_04,1
1149_05,1
1150_01,1
1152_01,0
1153_01,0
1154_01,1
1154_02,0
1154_03,1
1155_01,1
1155_02,1
1156_01,0
1156_02,0
1161_01,0
1161_02,0
1162_01,0
1163_01,0
1165_01,1
1165_02,0
1165_03,1
1165_04,1
1166_01,0
1167_01,1
1168_01,1
1169_01,0
1170_01,1
1173_01,0
1174_01,0
1175_01,0
1177_01,1
1178_01,0
1179_01,0
1180_01,0
1182_01,0
1182_02,1
1182_03,1
1185_01,0
1186_01,1
1186_02,0
1186_03,0
1186_04,0
1186_05,0
1187_01,0
1187_02,0
1187_03,1
1188_01,0
1190_01,0
1191_01,0
1192_01,1
1193_01,0
1193_02,1
1195_01,1
1197_01,0
1198_01,0
1199_01,1
1203_01,0
1206_01,1
1208_01,0
1210_01,1
1210_02,1
1211_01,0
1211_02,0
1211_03,0
1211_04,1
1211_05,0
1211_06,1
1211_07,0
1212_01,0
1213_01,0
1214_01,1
1215_01,1
1216_01,0
1218_01,1
1220_01,0
1221_01,1
1221_02,0
1222_01,0
1223_01,0
1225_01,0
1228_01,0
1228_02,0
1229_01,0
1230_01,0
1231_01,0
1232_01,0
1232_02,1
1233_01,1
1234_01,0
1235_01,1
1236_01,0
1238_01,0
1238_02,1
1239_01,1
1240_01,0
1242_01,0
1243_01,1
1243_02,0
1246_01,0
1248_01,0
1250_01,1
1254_01,0
1254_02,0
1255_01,1
1255_02,1
1256_01,0
1258_01,0
1259_01,0
1260_01,0
1261_01,1
1263_01,0
1264_01,0
1267_01,1
1269_01,0
1271_01,0
1273_01,0
1274_01,0
1278_01,1
1279_01,0
1280_01,0
1281_01,0
1282_01,1
1283_01,1
1284_01,1
1285_01,0
1286_01,0
1287_01,1
1287_02,1
1287_03,1
1288_01,0
1289_01,1
1289_02,1
1291_01,0
1292_01,0
1292_02,0
1293_01,1
1294_01,1
1294_02,1
1294_03,0
1295_01,0
1299_01,0
1300_01,1
1302_01,0
1304_01,1
1304_02,1
1304_03,1
1304_04,0
1304_05,1
1304_06,1
1306_01,0
1306_02,0
1307_01,0
1308_01,0
1308_02,0
1308_03,0
1308_04,0
1309_01,1
1310_01,0
1311_01,0
1311_02,0
1311_03,0
1312_01,0
1316_01,0
1316_02,0
1317_01,1
1322_01,1
1323_01,1
1324_01,0
1324_02,0
1324_03,0
1325_01,1
1325_02,0
1325_03,1
1326_01,0
1326_02,0
1328_01,1
1330_01,1
1330_02,0
1331_01,1
1332_01,0
1333_01,0
1335_01,0
1336_01,1
1337_01,0
1340_01,0
1342_01,1
1345_01,1
1347_01,1
1348_01,0
1348_02,1
1350_01,1
1350_02,1
1350_03,1
1350_04,0
1351_01,0
1352_01,0
1353_01,1
1353_02,0
1353_03,1
1353_04,0
1355_01,1
1356_01,1
1357_01,0
1360_01,0
1362_01,1
1365_01,1
1365_02,0
1366_01,0
1368_01,0
1370_01,1
1371_01,1
1375_01,0
1375_02,0
1376_01,0
1377_01,0
1378_01,1
1378_02,0
1379_01,0
1380_01,0
1381_01,0
1382_01,0
1383_01,1
1384_01,1
1384_02,0
1384_03,1
1384_04,1
1384_05,1
1385_01,1
1386_01,0
1387_01,1
1389_01,1
1390_01,0
1391_01,0
1391_02,0
1391_03,1
1393_01,1
1393_02,0
1395_01,0
1397_01,0
1398_01,1
1399_01,1
1400_01,0
1401_01,0
1402_01,0
1402_02,1
1403_01,1
1404_01,1
1404_02,1
1406_01,1
1407_01,0
1407_02,1
1408_01,1
1410_01,0
1412_01,1
1413_01,0
1414_01,1
1415_01,0
1416_01,0
1417_01,1
1419_01,0
1420_01,1
1421_01,0
1421_02,0
1423_01,0
1423_02,0
1423_03,0
1424_01,1
1424_02,0
1424_03,1
1424_04,1
1424_05,1
1425_01,0
1425_02,1
1425_03,0
1426_01,1
1427_01,1
1427_02,1
1428_01,0
1430_01,0
1431_01,0
1433_01,1
1434_01,1
1434_02,0
1434_03,0
1435_01,0
1438_01,1
1439_01,0
1439_02,0
1440_01,0
1442_01,0
1443_01,0
1444_01,0
1445_01,0
1447_01,0
1450_01,0
1450_02,0
1451_01,0
1451_02,0
1452_01,0
1452_02,0
1452_03,0
1452_04,0
1452_05,1
1453_01,1
1453_02,1
1454_01,0
1455_01,0
1455_02,0
1455_03,0
1455_04,0
1455_05,0
1457_01,1
1458_01,1
1460_01,0
1460_02,1
1461_01,0
1462_01,1
1463_01,0
1465_01,0
1467_01,1
1474_01,0
1478_01,0
1478_02,0
1479_01,1
1481_01,0
1484_01,1
1485_01,1
1488_01,1
1489_01,1
1490_01,0
1491_01,0
1491_02,1
1491_03,1
1493_01,0
1498_01,1
1499_01,0
1500_01,1
1500_02,0
1500_03,1
1500_04,1
1500_05,0
1500_06,0
1500_07,0
1501_01,0
1503_01,0
1503_02,0
1506_01,0
1507_01,0
1507_02,0
1507_03,1
1507_04,0
1509_01,1
1510_01,1
1511_01,1
1511_02,1
1511_03,1
1511_04,0
1515_01,0
1520_01,1
1521_01,0
1523_01,0
1523_02,1
1524_01,1
1525_01,1
1526_01,0
1527_01,0
1527_02,1
1528_01,1
1529_01,1
1529_02,1
1531_01,1
1532_01,0
1533_01,1
1536_01,1
1539_01,0
1540_01,0
1540_02,0
1540_03,0
1541_01,1
1542_01,1
1543_01,0
1544_01,1
1545_01,0
1547_01,1
1548_01,0
1548_02,0
1550_01,1
1550_02,0
1551_01,0
1552_01,1
1555_01,0
1558_01,1
1560_01,1
1561_01,1
1562_01,1
1564_01,0
1565_01,0
1567_01,0
1568_01,0
1568_02,0
1569_01,1
1572_01,1
1572_02,0
1573_01,1
1576_01,0
1577_01,1
1578_01,0
1579_01,0
1580_01,1
1580_02,0
1581_01,0
1581_02,1
1584_01,0
1584_02,0
1585_01,0
1588_01,1
1588_02,0
1590_01,1
1590_02,0
1592_01,1
1592_02,1
1593_01,0
1594_01,0
1595_01,1
1596_01,1
1597_01,1
1599_01,1
1599_02,0
1601_01,1
1602_01,0
1603_01,0
1603_02,0
1603_03,0
1604_01,1
1606_01,0
1608_01,1
1611_01,0
1612_01,0
1612_02,1
1613_01,1
1614_01,1
1615_01,0
1615_02,1
1615_03,0
1617_01,1
1619_01,1
1621_01,0
1621_02,1
1622_01,0
1624_01,1
1624_02,1
1624_03,0
1625_01,1
1625_02,0
1626_01,0
1628_01,0
1630_01,1
1630_02,1
1630_03,0
1631_01,0
1632_01,1
1633_01,0
1633_02,1
1634_01,0
1635_01,0
1636_01,1
1637_01,0
1638_01,1
1640_01,1
1644_01,1
1645_01,0
1646_01,1
1647_01,0
1649_01,1
1650_01,0
1651_01,0
1651_02,1
1651_03,0
1653_01,1
1655_01,1
1655_02,0
1656_01,0
1657_01,0
1658_01,1
1659_01,0
1660_01,1
1661_01,1
1661_02,0
1661_03,1
1661_04,1
1662_01,0
1663_01,0
1666_01,0
1668_01,1
1669_01,0
1669_02,0
1669_03,1
1670_01,0
1670_02,1
1671_01,1
1672_01,1
1673_01,0
1674_01,0
1676_01,0
1677_01,1
1681_01,0
1682_01,0
1685_01,0
1685_02,0
1685_03,0
1687_01,0
1688_01,1
1688_02,1
1688_03,0
1690_01,0
1691_01,0
1694_01,1
1695_01,1
1696_01,0
1697_01,1
1698_01,0
1699_01,1
1700_01,0
1700_02,0
1704_01,1
1704_02,0
1705_01,1
1708_01,0
1709_01,0
1709_02,0
1709_03,0
1709_04,1
1709_05,0
1709_06,0
1709_07,0
1710_01,1
1711_01,0
1712_01,0
1712_02,1
1713_01,0
1714_01,0
1715_01,0
1717_01,0
1717_02,0
1718_01,1
1719_01,0
1721_01,1
1723_01,1
1724_01,0
1725_01,1
1727_01,1
1727_02,1
1728_01,1
1729_01,1
1730_01,0
1731_01,1
1731_02,1
1733_01,0
1734_01,0
1736_01,1
1738_01,1
1738_02,0
1739_01,0
1740_01,0
1742_01,0
1745_01,0
1746_01,0
1747_01,1
1748_01,0
1748_02,0
1748_03,0
1749_01,1
1752_01,0
1753_01,0
1755_01,1
1757_01,1
1758_01,0
1760_01,0
1761_01,1
1762_01,1
1762_02,0
1763_01,1
1764_01,0
1764_02,1
1766_01,1
1767_01,1
1767_02,0
1767_03,1
1767_04,1
1768_01,0
1769_01,1
1770_01,0
1771_01,0
1772_01,1
1774_01,0
1775_01,1
1776_01,0
1778_01,0
1779_01,0
1781_01,1
1782_01,1
1782_02,1
1783_01,0
1783_02,0
1785_01,0
1786_01,0
1792_01,1
1796_01,0
1797_01,1
1798_01,0
1799_01,0
1800_01,0
1800_02,0
1800_03,1
1800_04,0
1800_05,1
1802_01,1
1803_01,0
1804_01,0
1805_01,0
1806_01,1
1807_01,1
1808_01,1
1810_01,0
1811_01,1
1811_02,1
1812_01,0
1813_01,1
1816_01,1
1816_02,0
1817_01,0
1818_01,1
1821_01,0
1822_01,0
1823_01,0
1826_01,0
1827_01,1
1828_01,0
1829_01,1
1829_02,1
1829_03,1
1829_04,1
1829_05,0
1829_06,0
1831_01,0
1833_01,0
1834_01,1
1836_01,1
1841_01,1
1843_01,1
1844_01,1
1844_02,1
1844_03,0
1846_01,0
1847_01,1
1848_01,1
1849_01,1
1850_01,0
1850_02,1
1853_01,0
1854_01,0
1855_01,1
1855_02,1
1856_01,1
1857_01,1
1859_01,1
1860_01,1
1860_02,1
1861_01,1
1861_02,1
1863_01,0
1864_01,1
1865_01,1
1865_02,1
1865_03,1
1865_04,1
1865_05,0
1865_06,0
1866_01,0
1868_01,1
1871_01,0
1872_01,1
1873_01,1
1874_01,1
1874_02,0
1877_01,0
1878_01,1
1879_01,0
1880_01,1
1881_01,0
1882_01,0
1882_02,0
1884_01,0
1886_01,1
1887_01,1
1888_01,1
1889_01,0
1889_02,0
1890_01,0
1891_01,1
1892_01,1
1892_02,0
1892_03,0
1897_01,0
1897_02,1
1898_01,0
1899_01,0
1901_01,0
1901_02,0
1902_01,0
1903_01,0
1905_01,0
1906_01,1
1907_01,0
1908_01,1
1911_01,0
1915_01,1
1916_01,1
1916_02,1
1918_01,0
1918_02,0
1918_03,1
1920_01,0
1922_01,1
1923_01,0
1923_02,1
1925_01,1
1926_01,1
1927_01,0
1928_01,0
1931_01,1
1933_01,1
1935_01,0
1937_01,0
1938_01,1
1939_01,1
1939_02,1
1940_01,1
1941_01,1
1942_01,0
1945_01,0
1946_01,0
1947_01,0
1950_01,1
1952_01,0
1953_01,0
1956_01,1
1956_02,1
1957_01,1
1959_01,1
1959_02,0
1959_03,0
1960_01,0
1960_02,1
1961_01,0
1962_01,0
1962_02,1
1962_03,1
1963_01,1
1964_01,0
1967_01,0
1968_01,0
1969_01,1
1971_01,1
1973_01,0
1974_01,0
1975_01,0
1976_01,0
1976_02,0
1976_03,1
1976_04,1
1976_05,0
1976_06,1
1976_07,1
1977_01,0
1978_01,0
1979_01,0
1980_01,0
1980_02,0
1980_03,0
1981_01,0
1983_01,0
1984_01,1
1985_01,0
1988_01,1
1991_01,0
1991_02,0
1992_01,0
1993_01,1
1994_01,1
1995_01,1
1996_01,0
1997_01,1
1999_01,0
2000_01,0
2001_01,0
2003_01,1
2006_01,1
2006_02,1
2006_03,1
2007_01,0
2009_01,1
2009_02,1
2009_03,0
2010_01,1
2011_01,1
2012_01,1
2013_01,1
2015_01,1
2019_01,1
2019_02,1
2022_01,1
2024_01,1
2024_02,0
2026_01,0
2026_02,0
2026_03,1
2027_01,0
2028_01,0
2029_01,0
2032_01,1
2034_01,1
2038_01,1
2040_01,0
2040_02,1
2041_01,0
2042_01,0
2043_01,0
2044_01,0
2045_01,1
2046_01,1
2051_01,1
2052_01,1
2053_01,1
2054_01,0
2055_01,0
2055_02,1
2055_03,0
2055_04,1
2055_05,0
2055_06,0
2056_01,1
2056_02,0
2056_03,1
2056_04,0
2059_01,1
2060_01,0
2061_01,1
2062_01,1
2063_01,1
2065_01,0
2066_01,0
2067_01,0
2067_02,0
2070_01,0
2071_01,0
2071_02,1
2073_01,0
2074_01,1
2074_02,1
2075_01,1
2080_01,1
2081_01,0
2082_01,0
2083_01,1
2084_01,0
2084_02,1
2085_01,0
2086_01,1
2086_02,1
2087_01,0
2088_01,1
2088_02,0
2089_01,0
2090_01,0
2091_01,0
2092_01,1
2092_02,1
2092_03,0
2092_04,1
2092_05,0
2094_01,0
2095_01,0
2096_01,0
2096_02,1
2097_01,1
2099_01,1
2100_01,0
2102_01,1
2104_01,0
2104_02,0
2105_01,0
2106_01,0
2107_01,0
2110_01,1
2111_01,1
2112_01,1
2114_01,1
2115_01,1
2116_01,0
2117_01,0
2118_01,0
2120_01,1
2121_01,0
2123_01,0
2123_02,1
2124_01,1
2125_01,1
2126_01,0
2127_01,1
2128_01,0
2129_01,0
2130_01,0
2131_01,1
2133_01,1
2133_02,0
2134_01,0
